
CCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PopVCSegue.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/PopVCSegue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847531.079778
e395847531.172812
r1
xCompileC
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PopVCSegue.o
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/PopVCSegue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/PopVCSegue.m5ea0146b2798b741^b03c2c6b2798b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/PopVCSegue.m0000000000000000^4340"CompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PopVCSegue.o mGRN/Classes/PopVCSegue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7 -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PopVCSegue.d --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PopVCSegue.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/PopVCSegue.m -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PopVCSegue.o36"77485FFF-240D-4708-B8B7-729A632CDB18-

CCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrder+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847531.338643
e395847531.491364
r1
xCompileC
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder+Management.o
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrder+Management.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrder+Management.mdee5566b2798b741^14097e6b2798b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrder+Management.m0000000000000000^4428"CompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder+Management.o mGRN/DataModel/PurchaseOrder+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7 -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder+Management.d --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder+Management.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrder+Management.m -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder+Management.o36"B6CE79DC-D87D-4BF7-B1BC-3F4440545BD3-

CCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847531.297482
e395847531.337334
r1
xCompileC
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder.o
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrder.mc9554c6b2798b741^e76f566b2798b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrder.m0000000000000000^4392"CompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder.o mGRN/DataModel/ManagedObjects/PurchaseOrder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7 -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder.d --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrder.m -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrder.o36"247A2563-897D-469E-AF89-113F45FBB23F-

CCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrderItem+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847531.345585
e395847531.499784
r1
xCompileC
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem+Management.o
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrderItem+Management.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrderItem+Management.m3ca0586b2798b741^adf77f6b2798b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrderItem+Management.m0000000000000000^4452"CompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem+Management.o mGRN/DataModel/PurchaseOrderItem+Management.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anum/Library/Developer/Pervasic/mGRN    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-generated-files.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-own-target-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-all-target-headers.hmap -iquote /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/mGRN-project-headers.hmap -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources/armv7 -I/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/DerivedSources -F/Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/PrecompiledHeaders/mGRN-Prefix-hgzhfcqfntzpmqcnecrmiywywxvz/mGRN-Prefix.pch -MMD -MT dependencies -MF /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem+Management.d --serialize-diagnostics /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem+Management.dia -c /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrderItem+Management.m -o /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem+Management.o36"F7849D49-E206-4C8C-A707-A8BD5733301E-

CCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrderItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395847531.299514
e395847531.345218
r1
xCompileC
xDerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7/PurchaseOrderItem.o
x/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrderItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
